Menu Item,Ingredient,Unit,Portion Size,Unit Cost (MYR),Ingredient Cost (MYR),Selling Price (MYR),Total COGS (MYR),Margin %,Category,Time Period
3-Egg Omelette (Plain),Egg,pc,3,0.53,1.59,10.00,2.09,79.1%,Light Meals,8am-11am
3-Egg Omelette (Plain),Butter,gm,10,0.06,0.60,10.00,2.09,79.1%,Light Meals,8am-11am
3-Egg Omelette (Plain),Salt,gm,2,0.01,0.02,10.00,2.09,79.1%,Light Meals,8am-11am
3-Egg Omelette (Plain),Pepper,gm,1,0.08,0.08,10.00,2.09,79.1%,Light Meals,8am-11am
3-Egg Omelette (Plain),Packaging,piece,1,0.50,0.50,10.00,2.09,79.1%,Light Meals,8am-11am
3-Egg Omelette (Cheese),Egg,pc,3,0.53,1.59,11.00,2.50,77.3%,Light Meals,8am-11am
3-Egg Omelette (Cheese),Butter,gm,10,0.06,0.60,11.00,2.50,77.3%,Light Meals,8am-11am
3-Egg Omelette (Cheese),Bega Cheese,slice,1,0.41,0.41,11.00,2.50,77.3%,Light Meals,8am-11am
3-Egg Omelette (Cheese),Salt,gm,2,0.01,0.02,11.00,2.50,77.3%,Light Meals,8am-11am
3-Egg Omelette (Cheese),Pepper,gm,1,0.08,0.08,11.00,2.50,77.3%,Light Meals,8am-11am
3-Egg Omelette (Cheese),Packaging,piece,1,0.50,0.50,11.00,2.50,77.3%,Light Meals,8am-11am
3-Egg Omelette (Ham & Cheese),Egg,pc,3,0.53,1.59,13.00,3.15,75.8%,Light Meals,8am-11am
3-Egg Omelette (Ham & Cheese),Butter,gm,10,0.06,0.60,13.00,3.15,75.8%,Light Meals,8am-11am
3-Egg Omelette (Ham & Cheese),Bega Cheese,slice,1,0.41,0.41,13.00,3.15,75.8%,Light Meals,8am-11am
3-Egg Omelette (Ham & Cheese),Chicken Ham,serving,1,0.65,0.65,13.00,3.15,75.8%,Light Meals,8am-11am
3-Egg Omelette (Ham & Cheese),Salt,gm,2,0.01,0.02,13.00,3.15,75.8%,Light Meals,8am-11am
3-Egg Omelette (Ham & Cheese),Pepper,gm,1,0.08,0.08,13.00,3.15,75.8%,Light Meals,8am-11am
3-Egg Omelette (Ham & Cheese),Packaging,piece,1,0.50,0.50,13.00,3.15,75.8%,Light Meals,8am-11am
3-Egg Omelette (Mushroom),Egg,pc,3,0.53,1.59,12.00,2.75,77.1%,Light Meals,8am-11am
3-Egg Omelette (Mushroom),Butter,gm,10,0.06,0.60,12.00,2.75,77.1%,Light Meals,8am-11am
3-Egg Omelette (Mushroom),Bega Cheese,slice,1,0.41,0.41,12.00,2.75,77.1%,Light Meals,8am-11am
3-Egg Omelette (Mushroom),Button Mushroom,gm,30,0.03,0.90,12.00,2.75,77.1%,Light Meals,8am-11am
3-Egg Omelette (Mushroom),Salt,gm,2,0.01,0.02,12.00,2.75,77.1%,Light Meals,8am-11am
3-Egg Omelette (Mushroom),Pepper,gm,1,0.08,0.08,12.00,2.75,77.1%,Light Meals,8am-11am
3-Egg Omelette (Mushroom),Packaging,piece,1,0.50,0.50,12.00,2.75,77.1%,Light Meals,8am-11am
Scrambled Eggs on Toast,Egg,pc,2,0.53,1.06,9.50,2.87,69.8%,Light Meals,8am-11am
Scrambled Eggs on Toast,Butter,gm,15,0.06,0.90,9.50,2.87,69.8%,Light Meals,8am-11am
Scrambled Eggs on Toast,Schiacciata Bread,pc,2,2.29,4.58,9.50,2.87,69.8%,Light Meals,8am-11am
Scrambled Eggs on Toast,Milk,ml,30,0.01,0.30,9.50,2.87,69.8%,Light Meals,8am-11am
Scrambled Eggs on Toast,Salt,gm,2,0.01,0.02,9.50,2.87,69.8%,Light Meals,8am-11am
Scrambled Eggs on Toast,Pepper,gm,1,0.08,0.08,9.50,2.87,69.8%,Light Meals,8am-11am
Scrambled Eggs on Toast,Packaging,piece,1,0.50,0.50,9.50,2.87,69.8%,Light Meals,8am-11am
Cheesy Scrambled Eggs,Egg,pc,2,0.53,1.06,10.50,3.28,68.8%,Light Meals,8am-11am
Cheesy Scrambled Eggs,Butter,gm,15,0.06,0.90,10.50,3.28,68.8%,Light Meals,8am-11am
Cheesy Scrambled Eggs,Schiacciata Bread,pc,2,2.29,4.58,10.50,3.28,68.8%,Light Meals,8am-11am
Cheesy Scrambled Eggs,Milk,ml,30,0.01,0.30,10.50,3.28,68.8%,Light Meals,8am-11am
Cheesy Scrambled Eggs,Bega Cheese,slice,1,0.41,0.41,10.50,3.28,68.8%,Light Meals,8am-11am
Cheesy Scrambled Eggs,Salt,gm,2,0.01,0.02,10.50,3.28,68.8%,Light Meals,8am-11am
Cheesy Scrambled Eggs,Pepper,gm,1,0.08,0.08,10.50,3.28,68.8%,Light Meals,8am-11am
